Scenario,Campaign
minimal,campaign_ZWE_MIHPSA_phase2_minimal.json
sq,campaign_ZWE_MIHPSA_phase2_statusquo.json
vmmc,campaign_ZWE_MIHPSA_phase2_vmmc.json
tdf_agyw,campaign_ZWE_MIHPSA_phase2_tdf_agyw.json
tdf_fsw,campaign_ZWE_MIHPSA_phase2_tdf_fsw.json
tdf_sd,campaign_ZWE_MIHPSA_phase2_tdf_sd.json
tdf_plw,campaign_ZWE_MIHPSA_phase2_tdf_plw.json
cabla_agyw,campaign_ZWE_MIHPSA_phase2_cabla_agyw.json
cabla_fsw,campaign_ZWE_MIHPSA_phase2_cabla_fsw.json
cabla_sd,campaign_ZWE_MIHPSA_phase2_cabla_sd.json
cabla_plw,campaign_ZWE_MIHPSA_phase2_cabla_plw.json
dpvr_agyw,campaign_ZWE_MIHPSA_phase2_dpvr_agyw.json
dpvr_fsw,campaign_ZWE_MIHPSA_phase2_dpvr_fsw.json
dpvr_sd,campaign_ZWE_MIHPSA_phase2_dpvr_sd.json
dpvr_plw,campaign_ZWE_MIHPSA_phase2_dpvr_plw.json